事件编号,开始时间,结束时间,用水事件总时长(Min),用水时长(Min),用水时长/总用水时长(Min),总停顿时长,平均停顿时长,停顿次数,总用水量,平均水流量,水流量波动,停顿时长波动,"是否为洗浴（1表示是,0表示否）"
11.0,2014-10-19 21:47:05,2014-10-19 21:47:05,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
12.0,2014-10-19 21:54:30,2014-10-19 21:54:38,0.16666666666666666,0.16666666666666666,1.0,0.0,0.0,2,1.3333333333333333,8.0,0.0,0.0,0
13.0,2014-10-20 06:59:33,2014-10-20 06:59:33,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
14.0,2014-10-20 07:22:54,2014-10-20 07:38:48,15.933333333333335,15.933333333333335,1.0,0.0,0.0,71,642.2166666666667,40.30648535564853,887.6103482821616,0.0,1
15.0,2014-10-20 13:33:54,2014-10-20 13:33:56,0.06666666666666668,0.06666666666666668,1.0,0.0,0.0,2,0.7666666666666666,11.5,7.5,0.0,0
16.0,2014-10-20 19:03:41,2014-10-20 19:04:09,0.5000000000000001,0.5,0.9999999999999998,0.0,0.0,0,23.16666666666667,46.33333333333334,2257.818181818182,0.0,0
17.0,2014-10-20 19:13:45,2014-10-20 19:17:51,4.133333333333334,4.133333333333334,1.0,0.0,0.0,0,126.23333333333336,30.54032258064516,184.13151364764263,0.0,1
18.0,2014-10-20 19:47:59,2014-10-20 19:53:35,5.633333333333334,5.633333333333334,1.0,0.0,0.0,60,181.85,32.281065088757394,2157.334319526627,0.0,1
19.0,2014-10-20 20:18:11,2014-10-20 20:18:11,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
20.0,2014-10-20 21:46:22,2014-10-20 21:55:11,8.85,8.85,1.0,0.0,0.0,100,283.23333333333335,32.00376647834276,503.4757062146894,0.0,1
21.0,2014-10-20 23:02:13,2014-10-20 23:02:13,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
22.0,2014-10-21 06:43:37,2014-10-21 06:43:37,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
23.0,2014-10-21 07:49:07,2014-10-21 07:49:13,0.13333333333333333,0.13333333333333333,1.0,0.0,0.0,3,1.9666666666666668,14.750000000000002,65.00000000000001,0.0,0
24.0,2014-10-21 16:04:18,2014-10-21 16:14:13,9.95,9.716666666666667,0.9765494137353434,0.2333333333333333,0.04666666666666667,0,210.7333333333333,21.687821612349914,1548.139693270104,0.03214285714285714,1
25.0,2014-10-21 16:23:07,2014-10-21 16:41:11,18.1,12.133333333333333,0.6703499079189686,5.966666666666668,0.5424242424242425,15,264.23333333333335,21.77747252747253,459.33487565066514,1.3064059590316577,1
26.0,2014-10-21 17:37:54,2014-10-21 17:37:54,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
27.0,2014-10-21 18:37:57,2014-10-21 18:37:57,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
28.0,2014-10-21 18:49:42,2014-10-21 18:56:23,6.716666666666668,6.716666666666668,1.0,0.0,0.0,73,199.35,29.67990074441688,3225.16061048982,0.0,1
29.0,2014-10-21 19:01:43,2014-10-21 19:01:43,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
30.0,2014-10-21 19:50:02,2014-10-21 19:55:11,5.183333333333334,5.183333333333334,1.0,0.0,0.0,70,153.14999999999995,29.546623794212213,601.7749196141477,0.0,1
31.0,2014-10-21 21:36:22,2014-10-21 21:47:13,10.883333333333333,9.1,0.8361408882082695,1.7833333333333334,0.19814814814814816,0,271.58333333333337,29.844322344322354,937.1145260989013,0.5273948598130841,1
32.0,2014-10-21 22:14:53,2014-10-21 22:14:53,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
33.0,2014-10-21 22:24:47,2014-10-21 22:24:47,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.3333333333333333,10.0,0.0,0.0,0
34.0,2014-10-21 22:45:41,2014-10-21 22:45:41,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
35.0,2014-10-22 01:45:15,2014-10-22 01:45:15,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
36.0,2014-10-22 06:52:38,2014-10-22 06:52:38,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
37.0,2014-10-22 07:20:22,2014-10-22 07:20:22,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
38.0,2014-10-22 11:52:14,2014-10-22 11:52:14,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,1.5,45.0,0.0,0.0,0
39.0,2014-10-22 18:57:13,2014-10-22 18:57:13,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
40.0,2014-10-22 19:54:36,2014-10-22 20:04:00,9.433333333333334,9.433333333333334,1.0,0.0,0.0,114,291.4,30.890459363957596,1668.7372140598845,0.0,1
41.0,2014-10-22 20:14:04,2014-10-22 20:17:52,3.833333333333334,3.8333333333333335,1.0,0.0,0.0,48,102.61666666666667,26.76956521739131,13.951086956521738,0.0,1
42.0,2014-10-22 21:58:05,2014-10-22 22:09:46,11.716666666666667,11.716666666666667,1.0,0.0,0.0,126,389.7666666666667,33.26600284495021,272.0375262480525,0.0,1
43.0,2014-10-23 06:49:06,2014-10-23 06:49:06,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
44.0,2014-10-23 06:54:27,2014-10-23 06:54:27,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
45.0,2014-10-23 07:37:49,2014-10-23 07:37:51,0.06666666666666668,0.06666666666666668,1.0,0.0,0.0,2,0.7333333333333334,11.000000000000002,30.0,0.0,0
46.0,2014-10-23 16:15:29,2014-10-23 16:17:06,1.65,1.65,1.0,0.0,0.0,4,24.583333333333336,14.898989898989901,332.72727272727275,0.0,0
47.0,2014-10-23 20:18:37,2014-10-23 20:24:50,6.25,6.25,1.0,0.0,0.0,67,200.89999999999995,32.14399999999999,2614.314029850746,0.0,1
48.0,2014-10-23 21:33:36,2014-10-23 21:34:52,1.3,1.3,1.0,0.0,0.0,19,84.13333333333333,64.71794871794873,2877.8137651821858,0.0,0
49.0,2014-10-23 21:46:49,2014-10-23 21:50:57,4.166666666666667,4.166666666666667,1.0,0.0,0.0,59,125.3,30.072,126.94779661016949,0.0,1
50.0,2014-10-23 22:01:32,2014-10-23 22:09:10,7.666666666666668,7.666666666666668,1.0,0.0,0.0,97,334.23333333333335,43.59565217391304,577.9982070820259,0.0,1
51.0,2014-10-24 06:43:12,2014-10-24 06:43:12,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
52.0,2014-10-24 06:51:28,2014-10-24 06:51:28,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.3333333333333333,10.0,0.0,0.0,0
53.0,2014-10-24 07:03:01,2014-10-24 07:03:01,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
54.0,2014-10-24 21:41:44,2014-10-24 21:47:59,6.283333333333332,6.283333333333332,1.0,0.0,0.0,67,191.75,30.517241379310345,1438.2279583514785,0.0,1
55.0,2014-10-24 21:55:16,2014-10-24 22:05:52,10.633333333333333,10.633333333333333,1.0,0.0,0.0,144,348.9833333333333,32.81974921630094,1239.4331243469176,0.0,1
56.0,2014-10-24 22:19:26,2014-10-24 22:22:13,2.816666666666667,2.816666666666667,1.0,0.0,0.0,36,110.59999999999997,39.266272189349095,143.06706114398418,0.0,1
57.0,2014-10-25 13:04:08,2014-10-25 13:04:08,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.3333333333333333,10.0,0.0,0.0,0
58.0,2014-10-25 15:45:03,2014-10-25 15:55:09,10.133333333333333,10.133333333333333,1.0,0.0,0.0,0,294.06666666666666,29.019736842105264,1722.806743421053,0.0,1
59.0,2014-10-25 16:47:45,2014-10-25 16:55:26,7.716666666666668,7.716666666666668,1.0,0.0,0.0,0,246.8166666666667,31.984881209503246,679.4219285986533,0.0,1
60.0,2014-10-25 19:33:40,2014-10-25 19:40:00,6.366666666666666,6.366666666666666,1.0,0.0,0.0,73,204.5833333333333,32.13350785340314,2259.5854550670583,0.0,1
61.0,2014-10-25 20:40:10,2014-10-25 20:44:05,3.9500000000000006,3.95,1.0,0.0,0.0,53,102.63333333333334,25.9831223628692,84.75758299498446,0.0,1
62.0,2014-10-25 21:52:27,2014-10-25 22:00:02,7.616666666666667,7.616666666666666,0.9999999999999998,0.0,0.0,96,292.53333333333336,38.40700218818381,651.5919037199127,0.0,1
63.0,2014-10-25 22:32:24,2014-10-25 22:32:24,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
64.0,2014-10-25 22:40:04,2014-10-25 22:40:04,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
65.0,2014-10-26 16:33:16,2014-10-26 16:43:02,9.8,9.8,1.0,0.0,0.0,119,276.86666666666656,28.251700680272087,1179.9931401131885,0.0,1
66.0,2014-10-26 16:50:24,2014-10-26 16:51:00,0.6333333333333333,0.6333333333333333,1.0,0.0,0.0,9,32.0,50.526315789473685,1195.0877192982455,0.0,0
67.0,2014-10-26 19:06:31,2014-10-26 19:06:31,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
68.0,2014-10-26 20:36:34,2014-10-26 20:43:54,7.366666666666666,7.366666666666666,1.0,0.0,0.0,0,151.8,20.60633484162896,374.2024886877828,0.0,1
69.0,2014-10-26 21:27:33,2014-10-26 21:45:01,17.5,17.5,1.0,0.0,0.0,168,400.9,22.90857142857143,675.1782312925168,0.0,1
70.0,2014-10-26 22:02:27,2014-10-26 22:02:27,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
71.0,2014-10-26 23:00:48,2014-10-26 23:01:31,0.75,0.75,1.0,0.0,0.0,14,30.83333333333333,41.111111111111114,1923.8095238095239,0.0,0
72.0,2014-10-27 16:38:55,2014-10-27 16:39:35,0.7,0.7,1.0,0.0,0.0,12,44.01666666666667,62.880952380952394,2335.238095238095,0.0,0
73.0,2014-10-27 19:05:05,2014-10-27 19:05:05,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
74.0,2014-10-27 20:10:15,2014-10-27 20:20:31,10.3,10.3,1.0,0.0,0.0,162,286.75,27.83980582524272,1863.3758839745892,0.0,1
75.0,2014-10-27 20:45:22,2014-10-27 20:49:50,4.5,4.5,1.0,0.0,0.0,0,116.48333333333332,25.885185185185186,284.2175925925926,0.0,1
76.0,2014-10-27 21:59:05,2014-10-27 22:07:26,8.383333333333335,8.383333333333333,0.9999999999999998,0.0,0.0,94,358.76666666666665,42.79522862823061,3315.0628146017516,0.0,1
77.0,2014-10-28 06:55:52,2014-10-28 06:55:52,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
78.0,2014-10-28 07:21:29,2014-10-28 07:21:29,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
79.0,2014-10-28 08:58:40,2014-10-28 08:59:42,1.0666666666666669,1.0666666666666669,1.0,0.0,0.0,11,54.46666666666667,51.0625,2283.75,0.0,0
80.0,2014-10-29 19:53:04,2014-10-29 19:59:56,6.9,6.9,1.0,0.0,0.0,58,218.98333333333332,31.73671497584541,1102.4087956021988,0.0,1
81.0,2014-10-29 20:37:49,2014-10-29 20:41:39,3.8666666666666667,3.8666666666666663,1.0,0.0,0.0,52,110.93333333333334,28.689655172413797,267.8663793103448,0.0,1
82.0,2014-10-29 22:05:41,2014-10-29 22:14:10,8.516666666666667,8.516666666666667,1.0,0.0,0.0,81,210.4333333333333,24.70841487279843,897.7458867869826,0.0,1
83.0,2014-10-29 22:20:07,2014-10-29 22:23:23,3.3,3.3,1.0,0.0,0.0,2,26.4,8.0,0.0,0.0,1
84.0,2014-10-30 07:00:33,2014-10-30 07:00:33,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
85.0,2014-10-30 07:12:56,2014-10-30 07:12:56,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
86.0,2014-10-30 08:11:01,2014-10-30 08:11:22,0.38333333333333336,0.38333333333333336,1.0,0.0,0.0,3,8.5,22.173913043478255,22.608695652173914,0.0,0
87.0,2014-10-30 17:13:40,2014-10-30 17:25:29,11.85,11.85,1.0,0.0,0.0,0,351.68333333333334,29.677918424753877,1226.6491862567814,0.0,1
88.0,2014-10-30 17:34:44,2014-10-30 17:40:20,5.633333333333334,5.633333333333334,1.0,0.0,0.0,0,206.35,36.6301775147929,176.01415238211436,0.0,1
89.0,2014-10-30 19:04:29,2014-10-30 19:04:29,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
90.0,2014-10-30 19:09:48,2014-10-30 19:09:48,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.3333333333333333,10.0,0.0,0.0,0
91.0,2014-10-30 20:14:05,2014-10-30 20:14:05,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
92.0,2014-10-30 20:21:59,2014-10-30 20:27:47,5.833333333333332,5.833333333333332,1.0,0.0,0.0,71,164.61666666666667,28.22,867.2498993963782,0.0,1
93.0,2014-10-30 21:31:15,2014-10-30 21:34:24,3.183333333333333,3.183333333333333,1.0,0.0,0.0,37,50.13333333333333,15.74869109947644,14.16159615112495,0.0,1
94.0,2014-10-30 21:59:34,2014-10-30 22:13:24,13.866666666666667,13.866666666666667,1.0,0.0,0.0,128,457.31666666666666,32.97956730769231,397.70226111778845,0.0,1
95.0,2014-10-30 22:25:13,2014-10-30 22:25:53,0.7,0.7,1.0,0.0,0.0,8,8.7,12.428571428571427,2.8571428571428568,0.0,0
96.0,2014-10-31 07:01:46,2014-10-31 07:04:31,2.783333333333333,2.783333333333333,1.0,0.0,0.0,2,22.266666666666666,8.0,0.0,0.0,1
97.0,2014-10-31 07:50:09,2014-10-31 07:50:09,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.7666666666666666,23.0,0.0,0.0,0
98.0,2014-10-31 11:12:32,2014-10-31 11:12:40,0.16666666666666666,0.16666666666666666,1.0,0.0,0.0,4,2.466666666666667,14.8,28.5,0.0,0
99.0,2014-10-31 12:45:37,2014-10-31 12:46:08,0.55,0.55,1.0,0.0,0.0,5,8.966666666666667,16.3030303030303,832.7272727272726,0.0,0
100.0,2014-10-31 19:40:35,2014-10-31 19:48:51,8.3,8.3,1.0,0.0,0.0,109,249.68333333333337,30.082329317269078,886.2407427876642,0.0,1
101.0,2014-10-31 20:35:37,2014-10-31 20:40:29,4.9,4.9,1.0,0.0,0.0,66,123.23333333333332,25.149659863945576,36.93568336425479,0.0,1
102.0,2014-10-31 22:07:13,2014-10-31 22:16:08,8.95,7.45,0.8324022346368716,1.5,0.5,44,344.33333333333326,46.21923937360179,441.61073825503365,0.1633333333333333,1
103.0,2014-11-01 06:56:07,2014-11-01 06:56:07,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
104.0,2014-11-01 07:04:42,2014-11-01 07:04:42,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
105.0,2014-11-01 07:13:19,2014-11-01 07:13:19,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
106.0,2014-11-01 15:59:14,2014-11-01 16:07:33,8.350000000000001,8.35,0.9999999999999998,0.0,0.0,0,263.35,31.538922155688628,849.1017964071858,0.0,1
107.0,2014-11-01 17:25:05,2014-11-01 17:32:21,7.3,7.3,1.0,0.0,0.0,88,170.3,23.328767123287676,1093.0121419676216,0.0,1
108.0,2014-11-01 18:26:54,2014-11-01 18:31:45,4.883333333333334,4.65,0.9522184300341296,0.2333333333333333,0.07777777777777778,0,141.34999999999997,30.39784946236558,859.0526009880847,0.038095238095238085,1
109.0,2014-11-01 22:11:12,2014-11-01 22:11:12,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
110.0,2014-11-01 22:26:08,2014-11-01 22:40:14,14.133333333333333,14.133333333333333,1.0,0.0,0.0,182,418.9166666666666,29.640330188679247,501.7566867095169,0.0,1
111.0,2014-11-02 17:30:39,2014-11-02 17:47:28,16.85,13.083333333333336,0.7764589515331355,3.7666666666666666,0.3424242424242424,0,557.5000000000001,42.611464968152866,969.0476779419948,0.2748082595870207,1
112.0,2014-11-02 18:09:41,2014-11-02 18:11:40,2.016666666666667,0.21666666666666667,0.1074380165289256,1.8,0.6,0,2.85,13.153846153846152,350.76923076923083,0.8669753086419753,0
113.0,2014-11-02 19:04:49,2014-11-02 19:07:35,2.8,2.8,1.0,0.0,0.0,2,22.4,8.0,0.0,0.0,1
114.0,2014-11-02 23:17:33,2014-11-02 23:29:04,11.55,11.55,1.0,0.0,0.0,103,357.9666666666667,30.992784992785,368.9572563358971,0.0,1
115.0,2014-11-03 08:59:47,2014-11-03 09:00:34,0.8166666666666667,0.8166666666666667,1.0,0.0,0.0,4,9.066666666666666,11.10204081632653,336.734693877551,0.0,0
116.0,2014-11-03 13:42:11,2014-11-03 13:42:11,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
117.0,2014-11-03 22:02:03,2014-11-03 22:25:53,23.86666666666667,18.2,0.7625698324022346,5.666666666666668,0.3541666666666667,0,475.56666666666666,26.13003663003663,767.4826538649063,0.30163398692810456,1
118.0,2014-11-03 22:41:56,2014-11-03 22:45:32,3.633333333333333,3.633333333333333,1.0,0.0,0.0,45,97.56666666666668,26.85321100917432,39.6085626911315,0.0,1
119.0,2014-11-03 22:50:50,2014-11-03 22:55:18,4.5,4.5,1.0,0.0,0.0,17,75.86666666666666,16.859259259259254,341.3071895424837,0.0,1
120.0,2014-11-04 19:36:21,2014-11-04 19:36:21,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
121.0,2014-11-04 21:03:54,2014-11-04 21:05:45,1.8833333333333333,1.8833333333333333,1.0,0.0,0.0,14,79.25,42.07964601769912,1018.4887678692987,0.0,0
122.0,2014-11-04 21:19:53,2014-11-04 21:25:32,5.683333333333334,5.683333333333334,1.0,0.0,0.0,81,176.51666666666668,31.058651026392962,408.2111436950146,0.0,1
123.0,2014-11-04 21:35:26,2014-11-04 21:51:15,15.85,11.133333333333333,0.7024185068349105,4.716666666666667,0.3628205128205128,31,384.86666666666673,34.568862275449106,1392.3125528084936,0.3315027483313703,1
124.0,2014-11-04 21:57:34,2014-11-04 21:57:34,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
125.0,2014-11-04 23:38:59,2014-11-04 23:39:10,0.21666666666666667,0.21666666666666667,1.0,0.0,0.0,5,5.25,24.23076923076923,22.15384615384616,0.0,0
126.0,2014-11-05 15:01:39,2014-11-05 15:15:00,13.383333333333333,10.933333333333335,0.8169364881693649,2.45,0.6125,0,403.48333333333335,36.90396341463415,1257.1070909384594,0.3349206349206349,1
127.0,2014-11-05 15:26:27,2014-11-05 15:36:59,10.566666666666666,10.566666666666666,1.0,0.0,0.0,0,273.8666666666667,25.917981072555214,301.3775595915854,0.0,1
128.0,2014-11-05 19:04:43,2014-11-05 19:04:43,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
129.0,2014-11-05 19:09:46,2014-11-05 19:09:46,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
130.0,2014-11-05 19:51:30,2014-11-05 19:51:30,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.3333333333333333,10.0,0.0,0.0,0
131.0,2014-11-05 20:09:12,2014-11-05 20:15:08,5.966666666666668,5.966666666666668,1.0,0.0,0.0,0,171.9,28.81005586592179,456.25640730288535,0.0,1
132.0,2014-11-05 20:36:50,2014-11-05 20:36:50,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,0,0.26666666666666666,8.0,0.0,0.0,0
133.0,2014-11-05 21:35:46,2014-11-05 21:45:40,9.933333333333334,8.35,0.8406040268456375,1.5833333333333333,0.31666666666666665,0,209.36666666666665,25.07385229540918,1028.2332632033224,0.21557017543859647,1
134.0,2014-11-06 19:48:50,2014-11-06 19:48:50,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
135.0,2014-11-06 20:25:55,2014-11-06 20:25:55,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
136.0,2014-11-06 20:41:17,2014-11-06 20:41:39,0.4,0.4,1.0,0.0,0.0,9,18.933333333333334,47.33333333333333,39.99999999999999,0.0,0
137.0,2014-11-06 20:47:02,2014-11-06 20:47:53,0.8833333333333333,0.7833333333333333,0.8867924528301887,0.1,0.05,0,36.61666666666667,46.744680851063826,1264.1489361702127,0.0,0
138.0,2014-11-06 21:14:02,2014-11-06 21:17:46,3.7666666666666666,3.7666666666666666,1.0,0.0,0.0,0,114.61666666666667,30.429203539823014,352.39570164348925,0.0,1
139.0,2014-11-06 21:35:28,2014-11-06 21:52:40,17.233333333333334,12.316666666666665,0.7147001934235976,4.916666666666667,0.2341269841269841,0,286.7,23.277401894451966,390.6529282361034,0.4076694915254237,1
140.0,2014-11-06 21:58:52,2014-11-06 21:59:02,0.2,0.2,1.0,0.0,0.0,0,2.4333333333333336,12.166666666666668,23.33333333333333,0.0,0
141.0,2014-11-07 08:06:23,2014-11-07 08:06:33,0.2,0.2,1.0,0.0,0.0,4,3.0,15.0,45.0,0.0,0
142.0,2014-11-07 10:35:56,2014-11-07 10:35:58,0.06666666666666668,0.06666666666666668,1.0,0.0,0.0,2,1.0333333333333332,15.499999999999998,7.5,0.0,0
143.0,2014-11-07 20:44:23,2014-11-07 20:54:53,10.533333333333333,6.9,0.6550632911392406,3.633333333333333,1.8166666666666669,0,204.65,29.65942028985507,595.4799827808868,0.0,1
144.0,2014-11-07 21:00:55,2014-11-07 21:01:21,0.4666666666666667,0.4666666666666667,1.0,0.0,0.0,0,20.633333333333333,44.214285714285715,2947.9591836734694,0.0,0
145.0,2014-11-07 21:08:03,2014-11-07 21:18:07,10.1,2.1166666666666667,0.2095709570957096,7.9833333333333325,0.5702380952380952,0,88.83333333333331,41.96850393700787,4696.6248137901675,0.9255982013810824,1
146.0,2014-11-07 21:47:03,2014-11-07 21:59:00,11.983333333333333,7.95,0.6634214186369959,4.033333333333333,0.212280701754386,0,242.41666666666663,30.492662473794546,832.800457404231,0.2238598102234466,1
147.0,2014-11-08 08:01:06,2014-11-08 08:02:41,1.6166666666666667,1.6166666666666667,1.0,0.0,0.0,21,88.21666666666665,54.567010309278345,1012.1354933726068,0.0,0
148.0,2014-11-08 08:23:06,2014-11-08 08:23:06,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.3333333333333333,10.0,0.0,0.0,0
149.0,2014-11-08 08:46:22,2014-11-08 08:49:16,2.933333333333333,2.933333333333333,1.0,0.0,0.0,15,146.16666666666669,49.82954545454547,951.0000000000003,0.0,1
150.0,2014-11-08 11:47:36,2014-11-08 11:47:36,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
151.0,2014-11-08 12:15:37,2014-11-08 12:15:37,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.26666666666666666,8.0,0.0,0.0,0
152.0,2014-11-08 18:53:29,2014-11-08 18:53:29,0.03333333333333333,0.03333333333333333,1.0,0.0,0.0,1,0.3333333333333333,10.0,0.0,0.0,0
153.0,2014-11-08 20:08:25,2014-11-08 20:08:39,0.26666666666666666,0.26666666666666666,1.0,0.0,0.0,5,14.166666666666664,53.125,1657.5,0.0,0
154.0,2014-11-08 22:05:50,2014-11-08 22:14:02,8.233333333333334,8.233333333333333,0.9999999999999998,0.0,0.0,0,292.51666666666665,35.52834008097167,440.6950664612519,0.0,1
155.0,2014-11-08 22:36:27,2014-11-08 22:50:04,13.65,7.033333333333332,0.5152625152625152,6.616666666666666,0.3482456140350877,0,205.4,29.203791469194318,1231.9887215789788,0.7686374661815469,1
156.0,2014-11-09 07:38:04,2014-11-09 07:40:39,2.6166666666666667,0.1,0.03821656050955414,2.5166666666666666,0.1935897435897436,0,1.7999999999999998,17.999999999999996,1580.0,0.08310338484179544,0
